[((142, 2, 48), 1.1117477894484702e-13), ((142, 2, 84), 1.0730221937316883e-13), ((142, 2, 111), 1.072485207430144e-13), ((142, 2, 11), 1.0719631086757391e-13), ((142, 2, 173), 9.484347163287967e-14)]
[((189, 2, 159), 1.2580636267877579e-11), ((189, 2, 173), 1.0364369580304204e-11), ((189, 2, 166), 9.349951388471469e-12), ((189, 2, 138), 7.928339262300276e-12), ((189, 2, 97), 7.670178141780701e-12)]
[((120, 2, 87), 7.60799225832776e-15), ((120, 2, 51), 5.6104939730601195e-15), ((120, 2, 61), 4.984174484229191e-15), ((120, 2, 163), 4.483792896516066e-15), ((120, 2, 164), 4.245271120956022e-15)]
[((30, 2, 171), 2.7092886606729496e-12), ((30, 2, 51), 2.4093755282005963e-12), ((30, 2, 11), 2.3648513543237364e-12), ((30, 2, 142), 2.001871729648316e-12), ((30, 2, 93), 1.9703270860348176e-12)]
[((134, 2, 171), 1.2422463154908777e-10), ((134, 2, 84), 1.0948389346421797e-10), ((134, 2, 162), 9.814933434282279e-11), ((134, 2, 165), 8.139737330025554e-11), ((134, 2, 164), 8.131632765245732e-11)]
[((50, 2, 11), 1.4282764919575782e-09), ((50, 2, 159), 1.409782622409032e-09), ((50, 2, 147), 1.2280877255728113e-09), ((50, 2, 61), 1.1489103589752066e-09), ((50, 2, 56), 9.66970339949659e-10)]
[((82, 2, 184), 5.2726378985631925e-31), ((82, 2, 78), 5.045674369521243e-31), ((82, 2, 87), 5.015279559988313e-31), ((82, 2, 178), 4.9000759999665175e-31), ((82, 2, 111), 3.963815404369881e-31)]
[((22, 2, 161), 1.4495243413467344e-18), ((22, 2, 115), 1.1543915095947065e-18), ((22, 2, 21), 1.1210846941166529e-18), ((22, 2, 159), 1.1165073052717665e-18), ((22, 2, 148), 1.0236698814695277e-18)]
[((35, 2, 61), 1.6335586773694884e-08), ((35, 2, 138), 1.3217391821327551e-08), ((35, 2, 187), 1.2790789228009011e-08), ((35, 2, 29), 1.2386653201594734e-08), ((35, 2, 135), 1.237711721112876e-08)]
[((66, 2, 87), 7.908375960153311e-20), ((66, 2, 48), 6.664662770807987e-20), ((66, 2, 11), 5.948618567652174e-20), ((66, 2, 51), 5.78593858508684e-20), ((66, 2, 168), 5.532231605428901e-20)]
[((111, 2, 78), 2.6225445463175987e-14), ((111, 2, 142), 1.9873913351321896e-14), ((111, 2, 61), 1.857514566654044e-14), ((111, 2, 166), 1.8067465689649688e-14), ((111, 2, 151), 1.6556470144434792e-14)]
[((28, 2, 51), 1.7675093185899133e-14), ((28, 2, 11), 1.5893236867244804e-14), ((28, 2, 14), 1.531007315959527e-14), ((28, 2, 93), 1.4303661932345897e-14), ((28, 2, 61), 1.3883510482643387e-14)]
[((238, 1, 154), 0.0007708878419684571), ((238, 1, 136), 0.0005613995089612186), ((238, 1, 179), 0.000442358078460537), ((238, 3, 339), 0.00016697066594234362), ((238, 1, 5), 0.0001132127097292722)]
[((171, 2, 84), 6.377916055603541e-15), ((171, 2, 48), 6.112951071148653e-15), ((171, 2, 162), 5.3443464118896e-15), ((171, 2, 165), 4.9436552381820854e-15), ((171, 2, 133), 4.3195026723620424e-15)]
[((163, 2, 159), 1.1413850769028553e-15), ((163, 2, 61), 1.0841774940215613e-15), ((163, 2, 120), 8.616083476231354e-16), ((163, 2, 119), 8.46972982670986e-16), ((163, 2, 110), 8.259055817875229e-16)]
[((45, 2, 87), 7.694617188296021e-16), ((45, 2, 89), 6.372746669268159e-16), ((45, 2, 21), 5.324688466792739e-16), ((45, 2, 142), 5.265493241829663e-16), ((45, 2, 148), 5.00437759387139e-16)]
[((184, 2, 178), 3.6997556980532913e-19), ((184, 2, 161), 3.6478788194265724e-19), ((184, 2, 48), 2.948129892511619e-19), ((184, 2, 89), 2.7022384948536716e-19), ((184, 2, 51), 2.5899300523866694e-19)]
[((107, 2, 171), 1.1805674502753113e-20), ((107, 2, 84), 1.0380747462324955e-20), ((107, 2, 11), 9.733295236246033e-21), ((107, 2, 162), 9.266906910038341e-21), ((107, 2, 148), 8.367854535331777e-21)]
[((159, 2, 14), 1.2249695570897868e-11), ((159, 2, 147), 1.082410845566993e-11), ((159, 2, 163), 9.830783954209768e-12), ((159, 2, 151), 9.691260389957854e-12), ((159, 2, 141), 9.333955133010578e-12)]
[((23, 2, 161), 1.2390332588048145e-16), ((23, 2, 184), 1.224902373061917e-16), ((23, 2, 178), 1.1481998347735023e-16), ((23, 2, 48), 9.374442804959991e-17), ((23, 2, 156), 7.513560568993426e-17)]
[((150, 2, 78), 4.1216980264884364e-16), ((150, 2, 111), 3.3910826009021095e-16), ((150, 2, 11), 3.347124124552971e-16), ((150, 2, 20), 3.172935183141628e-16), ((150, 2, 21), 3.1214913323177317e-16)]
[((59, 2, 171), 4.845793754947433e-17), ((59, 2, 48), 4.451326040161433e-17), ((59, 2, 84), 4.42477088194517e-17), ((59, 2, 162), 3.7067699813788895e-17), ((59, 2, 133), 3.37266630755624e-17)]
[((16, 2, 78), 1.3535556224189121e-11), ((16, 2, 51), 1.0765984516883759e-11), ((16, 2, 61), 1.0347203700195258e-11), ((16, 2, 166), 9.374830342844242e-12), ((16, 2, 147), 9.305640532345728e-12)]
[((134, 2, 171), 1.2422463154908777e-10), ((134, 2, 84), 1.0948389346421797e-10), ((134, 2, 162), 9.814933434282279e-11), ((134, 2, 165), 8.139737330025554e-11), ((134, 2, 164), 8.131632765245732e-11)]
[((91, 2, 159), 4.822587544639784e-07), ((91, 2, 115), 4.511661534917767e-07), ((91, 2, 168), 4.2825471572208107e-07), ((91, 2, 166), 3.561544786833714e-07), ((91, 2, 141), 3.377949613270987e-07)]
[((195, 0, 130), 2.438195670733112e-13), ((195, 0, 13), 2.1351262942416171e-13), ((195, 0, 136), 2.0786146615756042e-13), ((195, 0, 9), 1.9855287751702232e-13), ((195, 0, 22), 1.75591241779849e-13)]
[((7, 2, 184), 2.2182063561590123e-14), ((7, 2, 87), 1.9565983038363504e-14), ((7, 2, 78), 1.947115199423659e-14), ((7, 2, 159), 1.5158415972545255e-14), ((7, 2, 11), 1.42193430942069e-14)]
[((119, 2, 171), 2.144542645356358e-15), ((119, 2, 48), 2.0912093405981767e-15), ((119, 2, 84), 1.864231277759302e-15), ((119, 2, 61), 1.5772758351296698e-15), ((119, 2, 162), 1.5536287199847444e-15)]
[((425, 0, 84), 1.3536460766430948e-11), ((425, 0, 125), 7.269962114266636e-12), ((425, 0, 86), 6.9087321477994534e-12), ((425, 0, 22), 6.897814752721187e-12), ((425, 0, 183), 6.4178908965909305e-12)]
[((144, 2, 184), 8.201263129353646e-17), ((144, 2, 84), 5.883244199889014e-17), ((144, 2, 11), 5.720551144510713e-17), ((144, 2, 142), 5.350417994796143e-17), ((144, 2, 173), 4.976897301828787e-17)]
[((58, 2, 51), 7.781041903733976e-07), ((58, 2, 89), 6.907426435670852e-07), ((58, 2, 166), 5.887191902720646e-07), ((58, 2, 68), 5.82335231733131e-07), ((58, 2, 187), 5.781184912881855e-07)]
[((51, 2, 184), 5.740832104615441e-10), ((51, 2, 93), 4.1859328247982785e-10), ((51, 2, 21), 3.817259780294386e-10), ((51, 2, 173), 3.776446978077978e-10), ((51, 2, 94), 3.502280401822921e-10)]
[((69, 2, 89), 2.5185841111739784e-13), ((69, 2, 61), 2.274844526668554e-13), ((69, 2, 141), 2.215550919860564e-13), ((69, 2, 138), 1.8759799666416543e-13), ((69, 2, 147), 1.852748762587312e-13)]
[((160, 2, 51), 7.995080039752237e-08), ((160, 2, 93), 7.315591926243419e-08), ((160, 2, 115), 7.064641024628554e-08), ((160, 2, 173), 6.512861604559811e-08), ((160, 2, 94), 5.732784789621148e-08)]
[((56, 2, 87), 2.531267988105906e-12), ((56, 2, 115), 1.878477668793481e-12), ((56, 2, 20), 1.7825269392591136e-12), ((56, 2, 93), 1.5093949735623538e-12), ((56, 2, 163), 1.4489689724231309e-12)]
[((349, 0, 84), 2.5005990355816315e-06), ((349, 0, 130), 1.765378430766462e-06), ((349, 0, 13), 1.5369647407965753e-06), ((349, 0, 95), 1.3495779647253398e-06), ((349, 0, 22), 1.2437650270484108e-06)]
[((54, 2, 78), 3.3579080722703606e-22), ((54, 2, 21), 2.6371427323372263e-22), ((54, 2, 111), 2.5923999596731027e-22), ((54, 2, 162), 2.329022328203017e-22), ((54, 2, 147), 2.3003044888749457e-22)]
[((123, 2, 48), 4.6678223234629865e-14), ((123, 2, 89), 4.417138076072292e-14), ((123, 2, 11), 4.30740688511541e-14), ((123, 2, 84), 4.214659354002064e-14), ((123, 2, 21), 3.8293087126273634e-14)]
[((74, 2, 171), 1.7692634894780072e-07), ((74, 2, 78), 1.7306803126022973e-07), ((74, 2, 93), 1.238088623334077e-07), ((74, 2, 63), 1.1471743413493871e-07), ((74, 2, 166), 1.1387097518882109e-07)]
[((177, 2, 162), 3.1327010932549844e-10), ((177, 2, 80), 3.064840824328505e-10), ((177, 2, 164), 3.0586827725106685e-10), ((177, 2, 68), 2.4516233063636276e-10), ((177, 2, 7), 2.405935639066188e-10)]
[((96, 2, 159), 3.6711479363947594e-11), ((96, 2, 14), 3.403768141234705e-11), ((96, 2, 147), 3.380478177538721e-11), ((96, 2, 102), 3.092738291283289e-11), ((96, 2, 173), 3.0913396716650667e-11)]
[((38, 2, 78), 3.0475917902967697e-24), ((38, 2, 115), 2.7520988219822155e-24), ((38, 2, 48), 2.743898960018968e-24), ((38, 2, 111), 2.4569921284141486e-24), ((38, 2, 61), 2.395136419700428e-24)]
[((354, 0, 94), 7.906703893471445e-09), ((354, 0, 77), 7.727384438957221e-09), ((354, 0, 65), 4.017164623758597e-09), ((354, 0, 188), 1.9842996988562025e-09), ((354, 0, 104), 1.8054011004091028e-09)]
[((55, 2, 48), 8.466002396404441e-15), ((55, 2, 115), 8.392636868594166e-15), ((55, 2, 111), 7.37459902914617e-15), ((55, 2, 21), 7.069481342891122e-15), ((55, 2, 102), 6.279473529206948e-15)]
[((220, 0, 186), 8.997053976047996e-17), ((220, 0, 136), 6.560172600323489e-17), ((220, 0, 157), 5.586252413934995e-17), ((220, 0, 86), 5.412995295119264e-17), ((220, 0, 183), 5.0422969613863245e-17)]
[((133, 2, 171), 3.3955616509537397e-10), ((133, 2, 84), 2.932058885182149e-10), ((133, 2, 162), 2.5532837871436503e-10), ((133, 2, 98), 2.2350454330842685e-10), ((133, 2, 165), 2.1934584425178305e-10)]
[((189, 2, 159), 1.2580636267877579e-11), ((189, 2, 173), 1.0364369580304204e-11), ((189, 2, 166), 9.349951388471469e-12), ((189, 2, 138), 7.928339262300276e-12), ((189, 2, 97), 7.670178141780701e-12)]
[((113, 2, 48), 2.522128755496566e-20), ((113, 2, 89), 2.2728468718957422e-20), ((113, 2, 159), 2.266421468480317e-20), ((113, 2, 21), 2.056116046654321e-20), ((113, 2, 93), 2.0451371289477202e-20)]
[((89, 2, 184), 1.1259032339080537e-22), ((89, 2, 87), 1.0395778932049724e-22), ((89, 2, 78), 1.0240021212334136e-22), ((89, 2, 168), 7.399866392163111e-23), ((89, 2, 21), 7.324277361814456e-23)]
[((53, 2, 171), 6.1435232582286346e-18), ((53, 2, 84), 5.845744771326749e-18), ((53, 2, 48), 5.845419686995347e-18), ((53, 2, 11), 5.098197219005885e-18), ((53, 2, 162), 4.888732472440281e-18)]
[((444, 0, 77), 9.959522733363386e-06), ((444, 0, 183), 8.068130385281995e-06), ((444, 0, 6), 4.656560090409163e-06), ((444, 0, 94), 3.7148184849513973e-06), ((444, 0, 36), 2.936730465445573e-06)]
[((92, 2, 93), 9.855693772887578e-17), ((92, 2, 51), 8.785064842447959e-17), ((92, 2, 168), 7.572454645444782e-17), ((92, 2, 173), 7.570120802142776e-17), ((92, 2, 21), 7.117767378460743e-17)]
[((87, 2, 89), 1.8707696049948837e-14), ((87, 2, 61), 1.7245963608236853e-14), ((87, 2, 164), 1.5714657374588346e-14), ((87, 2, 166), 1.4681626367147346e-14), ((87, 2, 156), 1.4587482134977322e-14)]
[((136, 2, 61), 3.613328957280319e-11), ((136, 2, 159), 3.352141509646001e-11), ((136, 2, 148), 2.8996920362343642e-11), ((136, 2, 141), 2.6159375368660012e-11), ((136, 2, 119), 2.5167829648378847e-11)]
[((155, 2, 171), 1.1819719977452277e-13), ((155, 2, 115), 1.0225584630842082e-13), ((155, 2, 61), 8.373226703767471e-14), ((155, 2, 63), 7.732254865656247e-14), ((155, 2, 56), 7.504930392111999e-14)]
[((150, 2, 78), 4.1216980264884364e-16), ((150, 2, 111), 3.3910826009021095e-16), ((150, 2, 11), 3.347124124552971e-16), ((150, 2, 20), 3.172935183141628e-16), ((150, 2, 21), 3.1214913323177317e-16)]
[((120, 2, 87), 7.60799225832776e-15), ((120, 2, 51), 5.6104939730601195e-15), ((120, 2, 61), 4.984174484229191e-15), ((120, 2, 163), 4.483792896516066e-15), ((120, 2, 164), 4.245271120956022e-15)]
[((129, 2, 171), 3.223756487708864e-21), ((129, 2, 78), 3.0420993366953424e-21), ((129, 2, 84), 2.8290956921699798e-21), ((129, 2, 11), 2.5787977688186128e-21), ((129, 2, 162), 2.458212814400108e-21)]
[((112, 2, 184), 3.232797709162926e-14), ((112, 2, 171), 2.609245102915393e-14), ((112, 2, 93), 2.108639299447242e-14), ((112, 2, 63), 1.8488071971252834e-14), ((112, 2, 163), 1.8154395813855364e-14)]
[((182, 2, 89), 1.587210657205496e-07), ((182, 2, 140), 1.1471315577489029e-07), ((182, 2, 138), 1.116417767594052e-07), ((182, 2, 10), 9.346164402401038e-08), ((182, 2, 22), 8.579719455789199e-08)]
[((189, 2, 159), 2.0322571822510915e-11), ((189, 2, 173), 1.6742450680092213e-11), ((189, 2, 166), 1.5103772329715176e-11), ((189, 2, 138), 1.2807319716572304e-11), ((189, 2, 97), 1.2390290414987487e-11)]
[((96, 2, 159), 3.6711479363947594e-11), ((96, 2, 14), 3.403768141234705e-11), ((96, 2, 147), 3.380478177538721e-11), ((96, 2, 102), 3.092738291283289e-11), ((96, 2, 173), 3.0913396716650667e-11)]
[((185, 2, 159), 7.247293438268457e-13), ((185, 2, 84), 7.172224125933423e-13), ((185, 2, 21), 6.439186765332753e-13), ((185, 2, 89), 6.15621996284105e-13), ((185, 2, 141), 4.992888389352209e-13)]
[((168, 2, 184), 2.1446958505826434e-06), ((168, 2, 89), 1.5293763021395763e-06), ((168, 2, 61), 1.471552136076541e-06), ((168, 2, 25), 1.2146824355496546e-06), ((168, 2, 97), 9.144110095257828e-07)]
[((130, 2, 171), 2.370190321940588e-17), ((130, 2, 84), 2.146848170617722e-17), ((130, 2, 162), 1.878912608585994e-17), ((130, 2, 165), 1.6440916491434895e-17), ((130, 2, 164), 1.4916436230618364e-17)]
[((64, 2, 171), 3.3789988136561504e-13), ((64, 2, 84), 3.0624827573441067e-13), ((64, 2, 162), 2.503098542080518e-13), ((64, 2, 165), 2.4780858424796524e-13), ((64, 2, 168), 2.380431552521725e-13)]
[((295, 0, 84), 5.22355606007837e-19), ((295, 0, 58), 4.435630023774789e-19), ((295, 0, 164), 4.364040432478558e-19), ((295, 0, 186), 4.3095655262132015e-19), ((295, 0, 130), 3.635114263559155e-19)]
[((50, 2, 11), 1.4282764919575782e-09), ((50, 2, 159), 1.409782622409032e-09), ((50, 2, 147), 1.2280877255728113e-09), ((50, 2, 61), 1.1489103589752066e-09), ((50, 2, 56), 9.66970339949659e-10)]
[((147, 2, 14), 6.167462084751346e-11), ((147, 2, 159), 6.143998165382579e-11), ((147, 2, 61), 5.194052404151764e-11), ((147, 2, 173), 4.9016346027739844e-11), ((147, 2, 166), 4.73259466300702e-11)]
[((60, 2, 93), 3.093868341986377e-15), ((60, 2, 63), 2.852890853420299e-15), ((60, 2, 51), 2.801503728034938e-15), ((60, 2, 48), 2.6033844255380557e-15), ((60, 2, 89), 2.5819596211787163e-15)]
[((149, 2, 84), 2.215383845851814e-12), ((149, 2, 63), 2.026744218163001e-12), ((149, 2, 14), 1.9564429062234837e-12), ((149, 2, 80), 1.88014579363109e-12), ((149, 2, 110), 1.7978321597822249e-12)]
[((13, 2, 87), 1.5593053705167984e-17), ((13, 2, 184), 1.5148203649807843e-17), ((13, 2, 171), 1.220872333716971e-17), ((13, 2, 84), 1.1581306941615643e-17), ((13, 2, 162), 9.898797770867954e-18)]
[((189, 2, 159), 1.2580636267877579e-11), ((189, 2, 173), 1.0364369580304204e-11), ((189, 2, 166), 9.349951388471469e-12), ((189, 2, 138), 7.928339262300276e-12), ((189, 2, 97), 7.670178141780701e-12)]
[((0, 2, 48), 1.1375109569980225e-17), ((0, 2, 11), 1.0450818850406379e-17), ((0, 2, 20), 9.130353554293178e-18), ((0, 2, 142), 9.059117639590012e-18), ((0, 2, 89), 9.024569105691481e-18)]
[((51, 2, 184), 9.003416837192474e-10), ((51, 2, 93), 6.56484937851532e-10), ((51, 2, 21), 5.98665460041829e-10), ((51, 2, 173), 5.922647742973755e-10), ((51, 2, 94), 5.492669293093167e-10)]
[((135, 2, 148), 1.1037164838137702e-17), ((135, 2, 14), 1.0506902344431929e-17), ((135, 2, 147), 1.0355031307227965e-17), ((135, 2, 61), 9.715582253557116e-18), ((135, 2, 63), 8.52631314617597e-18)]
[((129, 2, 171), 3.223756487708864e-21), ((129, 2, 78), 3.0420993366953424e-21), ((129, 2, 84), 2.8290956921699798e-21), ((129, 2, 11), 2.5787977688186128e-21), ((129, 2, 162), 2.458212814400108e-21)]
[((187, 2, 161), 5.467647245693406e-13), ((187, 2, 48), 4.507788197487613e-13), ((187, 2, 159), 4.026415303359549e-13), ((187, 2, 80), 3.357549925929833e-13), ((187, 2, 166), 3.1523962340904326e-13)]
[((108, 2, 78), 3.313228677050375e-19), ((108, 2, 87), 2.866628362465932e-19), ((108, 2, 161), 2.704259809086019e-19), ((108, 2, 93), 2.3546525002933715e-19), ((108, 2, 63), 2.344511338884372e-19)]
[((11, 2, 48), 1.7608253743293427e-13), ((11, 2, 84), 1.6219698397182885e-13), ((11, 2, 142), 1.4661783268623368e-13), ((11, 2, 20), 1.4379167154138403e-13), ((11, 2, 173), 1.263637055256898e-13)]
[((5, 2, 78), 4.2348886770328545e-12), ((5, 2, 84), 3.1385870268242375e-12), ((5, 2, 141), 2.488117103560241e-12), ((5, 2, 94), 2.4738948764996446e-12), ((5, 2, 138), 2.2462338129042017e-12)]
[((170, 2, 87), 6.908025700521882e-19), ((170, 2, 168), 5.1281641726336405e-19), ((170, 2, 111), 5.046449766807778e-19), ((170, 2, 21), 4.69677217030082e-19), ((170, 2, 147), 4.360754022095433e-19)]
[((175, 2, 171), 5.2866571996147e-14), ((175, 2, 84), 4.717773911011095e-14), ((175, 2, 163), 4.5915039634985405e-14), ((175, 2, 162), 4.0323030676943513e-14), ((175, 2, 63), 3.865065017883229e-14)]
[((103, 2, 151), 1.9868755613607936e-11), ((103, 2, 141), 1.8506239127934545e-11), ((103, 2, 138), 1.816634998427901e-11), ((103, 2, 98), 1.739559935370405e-11), ((103, 2, 97), 1.5054365314543705e-11)]
[((30, 2, 171), 2.7092886606729496e-12), ((30, 2, 51), 2.4093755282005963e-12), ((30, 2, 11), 2.3648513543237364e-12), ((30, 2, 142), 2.001871729648316e-12), ((30, 2, 93), 1.9703270860348176e-12)]
[((56, 2, 87), 2.531267988105906e-12), ((56, 2, 115), 1.878477668793481e-12), ((56, 2, 20), 1.7825269392591136e-12), ((56, 2, 93), 1.5093949735623538e-12), ((56, 2, 163), 1.4489689724231309e-12)]
[((179, 2, 184), 1.2135102594744288e-20), ((179, 2, 89), 8.52762076505626e-21), ((179, 2, 168), 8.092950685105276e-21), ((179, 2, 14), 7.600101808519388e-21), ((179, 2, 148), 7.500884068380387e-21)]
[((8, 2, 184), 9.790791106958462e-23), ((8, 2, 161), 8.58715349611871e-23), ((8, 2, 178), 8.437804031775423e-23), ((8, 2, 48), 6.769089577416177e-23), ((8, 2, 89), 6.185181574579232e-23)]
[((176, 2, 48), 3.5288013450862903e-06), ((176, 2, 166), 3.3636342432701888e-06), ((176, 2, 138), 2.7505001804652366e-06), ((176, 2, 102), 2.677168306565766e-06), ((176, 2, 120), 2.3504227891878786e-06)]
[((50, 2, 11), 1.4282764919575782e-09), ((50, 2, 159), 1.409782622409032e-09), ((50, 2, 147), 1.2280877255728113e-09), ((50, 2, 61), 1.1489103589752066e-09), ((50, 2, 56), 9.66970339949659e-10)]
[((115, 2, 61), 6.021358196873543e-05), ((115, 2, 151), 4.941804978690181e-05), ((115, 2, 141), 4.6742044614243697e-05), ((115, 2, 94), 4.5931498917803614e-05), ((115, 2, 15), 4.276626717671424e-05)]
[((179, 2, 184), 1.2135102594744288e-20), ((179, 2, 89), 8.52762076505626e-21), ((179, 2, 168), 8.092950685105276e-21), ((179, 2, 14), 7.600101808519388e-21), ((179, 2, 148), 7.500884068380387e-21)]
[((74, 2, 171), 2.040960289178407e-07), ((74, 2, 78), 1.9964523279702717e-07), ((74, 2, 93), 1.4282155991665953e-07), ((74, 2, 63), 1.3233400730771127e-07), ((74, 2, 166), 1.3135756196436924e-07)]
[((123, 2, 48), 1.5725896013135926e-13), ((123, 2, 89), 1.48813402338028e-13), ((123, 2, 11), 1.4511655938219083e-13), ((123, 2, 84), 1.419918795300325e-13), ((123, 2, 21), 1.2900939680369483e-13)]
[((25, 2, 168), 1.1446685289219347e-08), ((25, 2, 159), 1.1247723383703675e-08), ((25, 2, 14), 1.0774465585520755e-08), ((25, 2, 147), 1.0190484662631318e-08), ((25, 2, 63), 9.136704459426787e-09)]
[((268, 0, 143), 1.8288684771329173e-09), ((268, 0, 58), 1.7308828658038384e-09), ((268, 0, 125), 1.0621247724475486e-09), ((268, 0, 66), 8.523836868808441e-10), ((268, 0, 33), 8.462048475287358e-10)]
[((12, 2, 171), 2.4859397714470627e-12), ((12, 2, 84), 2.181269283006631e-12), ((12, 2, 162), 1.924315177873916e-12), ((12, 2, 165), 1.7030045454517467e-12), ((12, 2, 164), 1.6590463389726275e-12)]
[((182, 2, 89), 1.139330101293279e-07), ((182, 2, 140), 8.234328528727992e-08), ((182, 2, 138), 8.013858591955488e-08), ((182, 2, 10), 6.708854677958207e-08), ((182, 2, 22), 6.158687670171811e-08)]
[((115, 2, 61), 6.0213637653908626e-05), ((115, 2, 151), 4.941809930990322e-05), ((115, 2, 141), 4.67420866863731e-05), ((115, 2, 94), 4.5931546108249243e-05), ((115, 2, 15), 4.276631300593887e-05)]
[((8, 2, 184), 9.790791106958462e-23), ((8, 2, 161), 8.58715349611871e-23), ((8, 2, 178), 8.437804031775423e-23), ((8, 2, 48), 6.769089577416177e-23), ((8, 2, 89), 6.185181574579232e-23)]
[((39, 2, 171), 1.223068867159132e-14), ((39, 2, 148), 9.770770779025652e-15), ((39, 2, 142), 9.710192673546214e-15), ((39, 2, 21), 9.437981644703018e-15), ((39, 2, 61), 9.078741424701162e-15)]
[((85, 2, 171), 5.101071062209571e-15), ((85, 2, 84), 4.499644802562489e-15), ((85, 2, 89), 4.2139265139999224e-15), ((85, 2, 162), 4.0652234402705284e-15), ((85, 2, 133), 3.4977232361364817e-15)]
[((20, 2, 11), 1.1470623317504623e-10), ((20, 2, 21), 1.0022748377230987e-10), ((20, 2, 151), 8.340562905869227e-11), ((20, 2, 63), 8.262253179077782e-11), ((20, 2, 56), 7.588466058653392e-11)]
[((144, 2, 184), 8.201263129353646e-17), ((144, 2, 84), 5.883244199889014e-17), ((144, 2, 11), 5.720551144510713e-17), ((144, 2, 142), 5.350417994796143e-17), ((144, 2, 173), 4.976897301828787e-17)]
[((65, 2, 178), 1.5391194300800544e-17), ((65, 2, 78), 1.3774220892941768e-17), ((65, 2, 184), 1.3657970613368742e-17), ((65, 2, 161), 1.2200372105513209e-17), ((65, 2, 140), 8.894002779960668e-18)]
[((227, 3, 506), 6.5631058480274275e-15), ((227, 1, 173), 5.509279355559735e-15), ((227, 1, 186), 4.130894683232502e-15), ((227, 1, 62), 4.042804433008727e-15), ((227, 1, 89), 3.589136245267304e-15)]
[((114, 2, 111), 1.3625769101201593e-10), ((114, 2, 89), 1.3562969787106924e-10), ((114, 2, 84), 1.3141079956125114e-10), ((114, 2, 21), 1.2797980238444972e-10), ((114, 2, 173), 1.1202415862065734e-10)]
